iter	Passed	Remaining
154	123	672
155	123	669
156	124	665
157	124	662
158	124	659
159	125	656
160	125	653
161	125	650
162	126	647
163	126	644
164	126	641
165	127	638
166	127	636
167	127	633
168	128	630
169	128	628
170	129	625
171	129	623
172	129	620
173	130	618
174	130	615
175	130	613
176	131	610
177	131	608
178	132	606
179	132	603
180	132	600
181	132	597
182	133	595
183	133	592
184	134	590
185	134	588
186	134	585
187	135	583
188	135	581
189	135	579
190	136	576
191	136	574
192	136	572
193	137	570
194	137	568
195	137	565
196	138	563
197	138	562
198	139	561
199	139	559
200	140	557
201	140	555
202	140	553
203	141	551
204	141	549
205	142	547
206	142	545
207	142	543
208	143	541
209	143	539
210	143	537
211	144	535
212	144	534
213	144	532
214	145	530
215	145	528
216	145	526
217	146	524
218	146	523
219	147	521
220	147	519
221	147	517
222	148	516
223	148	514
224	148	512
225	149	510
226	149	509
227	149	507
228	150	505
229	150	504
230	150	502
231	151	500
232	151	499
233	151	497
234	152	495
235	152	494
236	153	492
237	153	491
238	153	489
239	154	487
240	154	486
241	154	484
242	155	483
243	155	481
244	155	480
245	156	478
246	156	477
247	157	476
248	157	474
249	157	473
250	158	471
251	158	470
252	158	469
253	159	467
254	159	466
255	160	465
256	160	463
257	160	462
258	161	460
259	161	459
260	161	458
261	162	456
262	162	455
263	162	453
264	163	452
265	163	451
266	163	450
267	164	448
268	164	447
269	165	446
270	165	444
271	165	443
272	166	442
273	166	441
274	166	439
275	167	438
276	167	437
277	167	436
278	168	434
279	168	433
280	168	432
281	169	431
282	169	429
283	170	428
284	170	427
285	170	426
286	171	425
287	171	423
288	171	422
289	172	421
290	172	420
291	172	419
292	173	418
293	173	416
294	173	415
295	174	414
296	174	414
297	175	412
298	175	411
299	175	410
300	176	409
301	176	408
302	177	407
303	177	406
304	177	405
305	178	404
306	178	403
307	178	402
308	179	401
309	179	399
310	180	398
311	180	397
312	180	396
313	181	395
314	181	394
315	182	395
316	183	395
317	183	394
318	184	393
319	184	392
320	185	391
321	185	390
322	185	389
323	186	388
324	186	388
325	187	387
326	188	386
327	188	386
328	188	385
329	189	384
330	189	383
331	189	382
332	190	381
333	190	380
334	191	379
335	191	379
336	192	378
337	192	377
338	192	376
339	193	375
340	193	374
341	194	373
342	194	372
343	194	371
344	195	370
345	195	369
346	195	368
347	196	367
348	196	366
349	196	365
350	197	364
351	197	364
352	198	363
353	198	362
354	198	361
355	199	360
356	199	359
357	200	358
358	201	359
359	201	358
360	201	357
361	202	356
362	202	355
363	202	354
364	203	353
365	203	352
366	203	351
367	204	350
368	204	349
369	204	349
370	205	348
371	205	347
372	206	346
373	206	345
374	206	344
375	210	349
376	210	348
377	211	347
378	211	347
379	212	346
380	212	345
381	213	344
382	213	343
383	213	343
384	214	342
385	214	341
386	214	340
387	215	339
388	215	338
389	215	337
390	216	336
391	216	335
392	216	335
393	217	334
394	217	333
395	217	332
396	218	331
397	218	330
398	219	329
399	219	329
400	219	328
401	220	327
402	220	326
403	220	325
404	221	324
405	221	324
406	221	323
407	222	322
408	222	321
409	222	320
410	223	319
411	223	319
412	223	318
413	224	317
414	224	316
415	225	315
416	225	315
417	225	314
418	226	313
419	226	312
420	226	312
421	227	311
422	227	310
423	227	309
424	228	308
425	228	308
426	228	307
427	229	306
428	229	305
429	229	304
430	230	303
431	230	303
432	230	302
433	231	301
434	231	300
435	232	300
436	232	299
437	232	298
438	233	297
439	233	297
440	234	296
441	234	296
442	235	295
443	235	295
444	236	294
445	236	293
446	236	292
447	237	292
448	237	291
449	238	291
450	238	290
451	239	289
452	239	289
453	239	288
454	240	288
455	240	287
456	241	286
457	242	286
458	242	285
459	242	285
460	243	284
461	243	283
462	244	283
463	244	282
464	244	281
465	245	280
466	245	280
467	245	279
468	246	278
469	246	278
470	246	277
471	247	276
472	247	276
473	248	275
474	248	274
475	248	274
476	249	273
477	249	272
478	249	271
479	250	271
480	250	270
481	250	269
482	251	269
483	251	268
484	251	267
485	252	266
486	252	266
487	253	265
488	253	264
489	253	264
490	254	263
491	254	262
492	254	261
493	255	261
494	255	260
495	255	259
496	256	259
497	256	258
498	256	257
499	257	257
500	257	256
501	257	255
502	258	255
503	258	254
504	258	253
505	259	252
506	259	252
507	259	251
508	260	250
509	260	250
510	260	249
511	261	248
512	261	248
513	261	247
514	262	247
515	262	246
516	263	245
517	263	245
518	263	244
519	264	243
520	264	243
521	264	242
522	265	241
523	265	241
524	265	240
525	266	239
526	266	239
527	267	238
528	267	238
529	267	237
530	268	236
531	268	236
532	268	235
533	269	234
534	269	234
535	269	233
536	270	232
537	270	232
538	270	231
539	271	231
540	271	230
541	271	229
542	272	229
543	272	228
544	272	227
545	273	227
546	273	226
547	273	225
548	274	225
549	274	224
550	274	223
551	275	223
552	275	222
553	275	222
554	276	221
555	276	220
556	276	220
557	277	219
558	277	219
559	277	218
560	278	217
561	278	217
562	278	216
563	279	215
564	279	215
565	279	214
566	280	214
567	280	213
568	281	212
569	281	212
570	281	211
571	282	211
572	283	210
573	283	210
574	284	210
575	284	209
576	285	209
577	286	209
578	287	208
579	287	208
580	288	207
581	288	207
582	289	206
583	289	206
584	290	205
585	290	205
586	291	204
587	291	204
588	292	203
589	292	203
590	293	202
591	293	202
592	294	201
593	298	204
594	299	203
595	300	203
596	300	202
597	301	202
598	301	202
599	302	201
600	302	201
601	303	200
602	304	200
603	304	199
604	305	199
605	305	198
606	306	198
607	306	197
608	306	197
609	307	196
610	307	195
611	308	195
612	308	194
613	308	194
614	309	193
615	309	192
616	309	192
617	310	191
618	310	191
619	310	190
620	311	189
621	311	189
622	312	188
623	312	188
624	312	187
625	313	187
626	313	186
627	313	185
628	314	185
629	314	184
630	314	184
631	315	183
632	315	182
633	315	182
634	316	181
635	316	181
636	316	180
637	317	179
638	317	179
639	317	178
640	318	178
641	318	177
642	318	177
643	319	176
644	319	175
645	319	175
646	320	174
647	320	174
648	320	173
649	321	173
650	321	172
651	322	172
652	322	171
653	323	170
654	323	170
655	323	169
656	324	169
657	324	168
658	324	168
659	325	167
660	325	166
661	325	166
662	326	165
663	326	165
664	326	164
665	327	164
666	327	163
667	327	162
668	328	162
669	328	161
670	328	161
671	329	160
672	329	160
673	329	159
674	330	159
675	330	158
676	330	157
677	331	157
678	331	156
679	332	156
680	332	155
681	332	155
682	333	154
683	333	154
684	333	153
685	334	152
686	334	152
687	334	151
688	335	151
689	335	150
690	335	150
691	336	149
692	336	149
693	336	148
694	337	148
695	337	147
696	338	146
697	338	146
698	338	145
699	339	145
700	339	144
701	339	144
702	340	143
703	340	143
704	340	142
705	341	142
706	341	141
707	341	140
708	342	140
709	342	139
710	342	139
711	343	138
712	343	138
713	344	137
714	344	137
715	344	136
716	345	136
717	345	135
718	346	135
719	346	134
720	347	134
721	347	133
722	347	133
723	348	132
724	348	132
725	348	131
726	349	131
727	349	130
728	350	130
729	350	129
730	350	129
731	351	128
732	351	128
733	351	127
734	352	127
735	352	126
736	352	125
737	353	125
738	353	124
739	356	125
740	356	124
741	356	124
742	357	123
743	357	123
744	358	122
745	358	122
746	358	121
747	359	121
748	359	120
749	359	119
750	360	119
751	360	118
752	360	118
753	361	117
754	361	117
755	362	116
756	362	116
757	362	115
758	363	115
759	363	114
760	363	114
761	364	113
762	364	113
763	364	112
764	365	112
765	365	111
766	365	111
767	366	110
768	366	110
769	366	109
770	367	109
771	367	108
772	367	108
773	368	107
774	368	107
775	369	106
776	369	106
777	369	105
778	370	105
779	370	104
780	370	103
781	371	103
782	371	102
783	371	102
784	372	101
785	372	101
786	372	100
787	373	100
788	373	100
789	374	99
790	374	99
791	375	98
792	375	98
793	375	97
794	376	97
795	376	96
796	377	96
797	377	95
798	377	95
799	378	94
800	378	94
801	378	93
802	379	93
803	379	92
804	379	92
805	380	91
806	380	91
807	380	90
808	381	90
809	381	89
810	382	89
811	382	88
812	382	88
813	383	87
814	383	87
815	383	86
816	384	86
817	384	85
818	385	85
819	385	84
820	386	84
821	386	83
822	386	83
823	387	82
824	388	82
825	389	82
826	389	81
827	390	81
828	390	80
829	391	80
830	391	79
831	391	79
832	392	78
833	392	78
834	392	77
835	393	77
836	393	76
837	393	76
838	394	75
839	394	75
840	395	74
841	395	74
842	395	73
843	396	73
844	396	72
845	396	72
846	397	71
847	397	71
848	397	70
849	398	70
850	398	69
851	398	69
852	399	68
853	399	68
854	400	67
855	400	67
856	400	66
857	401	66
858	401	65
859	401	65
860	402	64
861	402	64
862	402	63
863	403	63
864	403	62
865	404	62
866	404	62
867	405	61
868	405	61
869	406	60
870	406	60
871	407	59
872	407	59
873	408	58
874	408	58
875	409	57
876	409	57
877	410	57
878	410	56
879	411	56
880	411	55
881	411	55
882	412	54
883	412	54
884	413	53
885	413	53
886	413	52
887	414	52
888	414	51
889	415	51
890	415	50
891	416	50
892	416	49
893	416	49
894	417	48
895	417	48
896	417	47
897	418	47
898	418	47
899	418	46
900	419	46
901	419	45
902	420	45
903	420	44
904	420	44
905	421	43
906	421	43
907	421	42
908	422	42
909	422	41
910	422	41
911	423	40
912	423	40
913	423	39
914	424	39
915	424	38
916	424	38
917	425	37
918	425	37
919	426	37
920	426	36
921	426	36
922	427	35
923	427	35
924	427	34
925	428	34
926	428	33
927	429	33
928	429	32
929	429	32
930	430	31
931	430	31
932	430	30
933	431	30
934	431	30
935	432	29
936	432	29
937	433	28
938	433	28
939	433	27
940	434	27
941	434	26
942	435	26
943	435	25
944	435	25
945	436	24
946	436	24
947	436	23
948	437	23
949	437	23
950	437	22
951	438	22
952	438	21
953	439	21
954	439	20
955	439	20
956	440	19
957	440	19
958	440	18
959	441	18
960	441	17
961	442	17
962	442	17
963	443	16
964	443	16
965	443	15
966	444	15
967	444	14
968	444	14
969	445	13
970	445	13
971	445	12
972	446	12
973	446	11
974	446	11
975	447	10
976	447	10
977	447	10
978	448	9
979	448	9
980	448	8
981	449	8
982	449	7
983	449	7
984	450	6
985	450	6
986	451	5
987	451	5
988	451	5
989	452	4
990	452	4
991	452	3
992	453	3
993	453	2
994	454	2
995	454	1
996	454	1
997	455	0
998	455	0
999	455	0
